VertexFrom VertexTo TimeStart TimeStop
191 185 3 3
190 191 3 3
190 192 3 3
190 187 3 3
190 184 3 3
190 186 3 3
190 188 3 3
190 189 3 3
190 185 3 3
193 199 3 3
193 198 3 3
193 195 3 3
193 194 3 3
193 197 3 3
193 191 3 3
193 192 3 3
193 202 3 3
193 196 3 3
193 201 3 3
193 200 3 3
192 199 3 3
192 198 3 3
192 195 3 3
192 194 3 3
192 197 3 3
192 191 3 3
192 190 3 3
192 193 3 3
192 188 3 3
192 196 3 3
115 119 3 3
115 121 3 3
115 123 3 3
115 116 3 3
115 110 3 3
115 113 3 3
115 109 3 3
115 102 3 3
115 100 3 3
115 106 3 3
115 99 3 3
115 98 3 3
115 97 3 3
115 87 3 3
114 132 3 3
114 130 3 3
114 137 3 3
114 139 3 3
114 122 3 3
114 124 3 3
114 126 3 3
114 127 3 3
114 118 3 3
114 143 3 3
88 93 3 3
88 111 3 3
88 83 3 3
88 86 3 3
88 84 3 3
88 108 3 3
88 107 3 3
88 68 3 3
88 69 3 3
88 90 3 3
88 96 3 3
116 119 3 3
116 121 3 3
116 123 3 3
116 115 3 3
116 110 3 3
116 113 3 3
116 92 3 3
116 109 3 3
116 102 3 3
116 100 3 3
116 106 3 3
116 99 3 3
116 98 3 3
116 97 3 3
116 87 3 3
111 93 3 3
111 95 3 3
111 88 3 3
111 83 3 3
111 86 3 3
111 108 3 3
111 107 3 3
111 68 3 3
111 69 3 3
111 90 3 3
111 96 3 3
110 119 3 3
110 121 3 3
110 123 3 3
110 115 3 3
110 116 3 3
110 113 3 3
110 112 3 3
110 109 3 3
110 102 3 3
110 106 3 3
110 98 3 3
110 97 3 3
110 87 3 3
113 95 3 3
113 119 3 3
113 121 3 3
113 123 3 3
113 115 3 3
113 116 3 3
113 110 3 3
113 92 3 3
113 109 3 3
113 102 3 3
113 100 3 3
113 106 3 3
113 99 3 3
113 98 3 3
113 97 3 3
113 87 3 3
112 133 3 3
112 132 3 3
112 135 3 3
112 119 3 3
112 120 3 3
112 121 3 3
112 123 3 3
112 125 3 3
112 128 3 3
112 129 3 3
112 110 3 3
112 102 3 3
112 117 3 3
82 86 3 3
82 84 3 3
82 108 3 3
82 103 3 3
82 107 3 3
82 104 3 3
82 105 3 3
82 62 3 3
82 68 3 3
82 96 3 3
83 93 3 3
83 95 3 3
83 88 3 3
83 111 3 3
83 92 3 3
83 108 3 3
83 100 3 3
83 106 3 3
83 68 3 3
83 69 3 3
83 99 3 3
83 98 3 3
83 90 3 3
80 58 3 3
80 55 3 3
80 56 3 3
80 53 3 3
80 81 3 3
80 85 3 3
80 60 3 3
80 63 3 3
80 65 3 3
80 67 3 3
80 89 3 3
80 76 3 3
80 75 3 3
80 72 3 3
80 70 3 3
80 78 3 3
81 58 3 3
81 55 3 3
81 56 3 3
81 80 3 3
81 85 3 3
81 60 3 3
81 63 3 3
81 65 3 3
81 67 3 3
81 91 3 3
81 89 3 3
81 76 3 3
81 75 3 3
81 72 3 3
81 70 3 3
86 88 3 3
86 111 3 3
86 82 3 3
86 84 3 3
86 108 3 3
86 107 3 3
86 104 3 3
86 68 3 3
86 90 3 3
86 96 3 3
118 130 3 3
118 137 3 3
118 134 3 3
118 139 3 3
118 122 3 3
118 124 3 3
118 126 3 3
118 127 3 3
118 146 3 3
118 114 3 3
118 143 3 3
84 88 3 3
84 82 3 3
84 86 3 3
84 108 3 3
84 107 3 3
84 104 3 3
84 105 3 3
84 62 3 3
84 68 3 3
84 96 3 3
85 58 3 3
85 55 3 3
85 56 3 3
85 80 3 3
85 81 3 3
85 101 3 3
85 60 3 3
85 63 3 3
85 65 3 3
85 91 3 3
85 89 3 3
85 76 3 3
85 75 3 3
85 72 3 3
85 70 3 3
3 26 3 3
3 28 3 3
3 0 3 3
3 11 3 3
3 14 3 3
3 16 3 3
3 18 3 3
177 178 3 3
177 176 3 3
177 179 3 3
177 175 3 3
177 174 3 3
177 173 3 3
177 171 3 3
177 180 3 3
177 181 3 3
177 169 3 3
177 167 3 3
7 1 3 3
92 93 3 3
92 95 3 3
92 116 3 3
92 113 3 3
92 83 3 3
92 109 3 3
92 100 3 3
92 106 3 3
92 69 3 3
92 99 3 3
92 98 3 3
92 90 3 3
92 87 3 3
108 93 3 3
108 88 3 3
108 111 3 3
108 82 3 3
108 83 3 3
108 86 3 3
108 84 3 3
108 107 3 3
108 68 3 3
108 69 3 3
108 90 3 3
108 96 3 3
109 95 3 3
109 119 3 3
109 121 3 3
109 123 3 3
109 115 3 3
109 116 3 3
109 110 3 3
109 113 3 3
109 92 3 3
109 100 3 3
109 106 3 3
109 99 3 3
109 98 3 3
109 97 3 3
109 87 3 3
102 119 3 3
102 120 3 3
102 121 3 3
102 123 3 3
102 125 3 3
102 128 3 3
102 129 3 3
102 115 3 3
102 116 3 3
102 110 3 3
102 113 3 3
102 112 3 3
102 97 3 3
102 117 3 3
102 87 3 3
103 82 3 3
103 101 3 3
103 104 3 3
103 105 3 3
103 62 3 3
103 91 3 3
103 94 3 3
103 74 3 3
103 70 3 3
100 93 3 3
100 95 3 3
100 115 3 3
100 116 3 3
100 113 3 3
100 83 3 3
100 92 3 3
100 109 3 3
100 106 3 3
100 69 3 3
100 99 3 3
100 98 3 3
100 90 3 3
100 97 3 3
100 87 3 3
101 85 3 3
101 103 3 3
101 105 3 3
101 62 3 3
101 91 3 3
101 94 3 3
101 89 3 3
101 75 3 3
101 74 3 3
101 70 3 3
106 93 3 3
106 95 3 3
106 115 3 3
106 116 3 3
106 110 3 3
106 113 3 3
106 83 3 3
106 92 3 3
106 109 3 3
106 100 3 3
106 69 3 3
106 99 3 3
106 98 3 3
106 97 3 3
106 87 3 3
107 88 3 3
107 111 3 3
107 82 3 3
107 86 3 3
107 84 3 3
107 108 3 3
107 104 3 3
107 68 3 3
107 96 3 3
104 82 3 3
104 86 3 3
104 84 3 3
104 103 3 3
104 107 3 3
104 105 3 3
104 62 3 3
104 94 3 3
104 96 3 3
105 82 3 3
105 84 3 3
105 103 3 3
105 101 3 3
105 104 3 3
105 62 3 3
105 91 3 3
105 94 3 3
105 96 3 3
105 74 3 3
39 25 3 3
39 27 3 3
39 20 3 3
39 21 3 3
39 23 3 3
39 29 3 3
39 52 3 3
39 37 3 3
39 49 3 3
39 47 3 3
39 44 3 3
39 40 3 3
38 25 3 3
38 27 3 3
38 29 3 3
38 59 3 3
38 33 3 3
38 31 3 3
38 30 3 3
38 36 3 3
38 34 3 3
38 61 3 3
38 64 3 3
38 42 3 3
38 41 3 3
33 57 3 3
33 38 3 3
33 31 3 3
33 36 3 3
33 61 3 3
33 64 3 3
33 42 3 3
33 41 3 3
32 22 3 3
32 4 3 3
32 6 3 3
32 17 3 3
32 19 3 3
31 25 3 3
31 27 3 3
31 29 3 3
31 59 3 3
31 38 3 3
31 33 3 3
31 30 3 3
31 36 3 3
31 34 3 3
31 61 3 3
31 64 3 3
31 42 3 3
31 41 3 3
30 25 3 3
30 27 3 3
30 29 3 3
30 59 3 3
30 38 3 3
30 31 3 3
30 37 3 3
30 36 3 3
30 34 3 3
30 61 3 3
30 64 3 3
30 42 3 3
30 41 3 3
37 25 3 3
37 27 3 3
37 20 3 3
37 23 3 3
37 29 3 3
37 59 3 3
37 39 3 3
37 30 3 3
37 34 3 3
37 61 3 3
37 49 3 3
37 47 3 3
37 44 3 3
37 40 3 3
36 25 3 3
36 27 3 3
36 29 3 3
36 59 3 3
36 38 3 3
36 33 3 3
36 31 3 3
36 30 3 3
36 34 3 3
36 61 3 3
36 64 3 3
36 42 3 3
36 41 3 3
35 54 3 3
35 50 3 3
35 10 3 3
35 12 3 3
35 48 3 3
35 46 3 3
35 45 3 3
34 25 3 3
34 27 3 3
34 29 3 3
34 59 3 3
34 38 3 3
34 31 3 3
34 30 3 3
34 37 3 3
34 36 3 3
34 61 3 3
34 64 3 3
34 41 3 3
176 178 3 3
176 177 3 3
176 173 3 3
176 172 3 3
176 171 3 3
176 170 3 3
176 169 3 3
176 166 3 3
176 167 3 3
176 160 3 3
60 58 3 3
60 55 3 3
60 56 3 3
60 80 3 3
60 81 3 3
60 85 3 3
60 63 3 3
60 65 3 3
60 67 3 3
60 91 3 3
60 89 3 3
60 76 3 3
60 75 3 3
60 72 3 3
60 70 3 3
61 25 3 3
61 27 3 3
61 29 3 3
61 59 3 3
61 38 3 3
61 33 3 3
61 31 3 3
61 30 3 3
61 37 3 3
61 36 3 3
61 34 3 3
61 64 3 3
61 42 3 3
61 41 3 3
62 82 3 3
62 84 3 3
62 103 3 3
62 101 3 3
62 104 3 3
62 105 3 3
62 91 3 3
62 94 3 3
62 96 3 3
62 74 3 3
63 58 3 3
63 55 3 3
63 56 3 3
63 53 3 3
63 80 3 3
63 81 3 3
63 85 3 3
63 60 3 3
63 65 3 3
63 67 3 3
63 89 3 3
63 76 3 3
63 72 3 3
63 78 3 3
64 25 3 3
64 27 3 3
64 29 3 3
64 59 3 3
64 38 3 3
64 33 3 3
64 31 3 3
64 30 3 3
64 36 3 3
64 34 3 3
64 61 3 3
64 42 3 3
64 41 3 3
65 58 3 3
65 55 3 3
65 56 3 3
65 53 3 3
65 80 3 3
65 81 3 3
65 85 3 3
65 60 3 3
65 63 3 3
65 67 3 3
65 89 3 3
65 76 3 3
65 75 3 3
65 72 3 3
65 70 3 3
179 177 3 3
179 175 3 3
179 174 3 3
179 182 3 3
179 183 3 3
179 180 3 3
179 181 3 3
179 184 3 3
67 58 3 3
67 55 3 3
67 56 3 3
67 51 3 3
67 53 3 3
67 80 3 3
67 81 3 3
67 60 3 3
67 63 3 3
67 65 3 3
67 77 3 3
67 76 3 3
67 72 3 3
67 79 3 3
67 78 3 3
68 93 3 3
68 88 3 3
68 111 3 3
68 82 3 3
68 83 3 3
68 86 3 3
68 84 3 3
68 108 3 3
68 107 3 3
68 69 3 3
68 90 3 3
68 96 3 3
69 93 3 3
69 95 3 3
69 88 3 3
69 111 3 3
69 83 3 3
69 92 3 3
69 108 3 3
69 100 3 3
69 106 3 3
69 68 3 3
69 99 3 3
69 98 3 3
69 90 3 3
175 178 3 3
175 177 3 3
175 179 3 3
175 174 3 3
175 173 3 3
175 171 3 3
175 183 3 3
175 180 3 3
175 181 3 3
174 178 3 3
174 177 3 3
174 179 3 3
174 175 3 3
174 173 3 3
174 171 3 3
174 182 3 3
174 183 3 3
174 180 3 3
174 181 3 3
173 178 3 3
173 177 3 3
173 176 3 3
173 175 3 3
173 174 3 3
173 172 3 3
173 171 3 3
173 169 3 3
173 166 3 3
173 167 3 3
173 160 3 3
172 165 3 3
172 176 3 3
172 173 3 3
172 171 3 3
172 170 3 3
172 162 3 3
172 168 3 3
172 169 3 3
172 166 3 3
172 167 3 3
172 160 3 3
171 178 3 3
171 177 3 3
171 176 3 3
171 175 3 3
171 174 3 3
171 173 3 3
171 172 3 3
171 169 3 3
171 166 3 3
171 167 3 3
171 160 3 3
170 165 3 3
170 164 3 3
170 176 3 3
170 172 3 3
170 162 3 3
170 168 3 3
170 169 3 3
170 166 3 3
170 167 3 3
170 160 3 3
170 157 3 3
182 179 3 3
182 174 3 3
182 183 3 3
182 180 3 3
182 181 3 3
182 187 3 3
182 184 3 3
182 186 3 3
182 185 3 3
183 179 3 3
183 175 3 3
183 174 3 3
183 182 3 3
183 180 3 3
183 181 3 3
183 187 3 3
183 184 3 3
183 185 3 3
180 177 3 3
180 179 3 3
180 175 3 3
180 174 3 3
180 182 3 3
180 183 3 3
180 181 3 3
181 177 3 3
181 179 3 3
181 175 3 3
181 174 3 3
181 182 3 3
181 183 3 3
181 180 3 3
181 187 3 3
181 184 3 3
162 165 3 3
162 164 3 3
162 172 3 3
162 170 3 3
162 168 3 3
162 166 3 3
162 160 3 3
162 157 3 3
162 159 3 3
187 190 3 3
187 182 3 3
187 183 3 3
187 181 3 3
187 184 3 3
187 186 3 3
187 188 3 3
187 189 3 3
187 185 3 3
184 190 3 3
184 179 3 3
184 182 3 3
184 183 3 3
184 181 3 3
184 187 3 3
184 186 3 3
184 188 3 3
184 189 3 3
184 185 3 3
6 24 3 3
6 22 3 3
6 4 3 3
6 32 3 3
6 13 3 3
6 19 3 3
186 191 3 3
186 190 3 3
186 182 3 3
186 187 3 3
186 184 3 3
186 188 3 3
186 189 3 3
186 185 3 3
188 191 3 3
188 190 3 3
188 192 3 3
188 187 3 3
188 184 3 3
188 186 3 3
188 189 3 3
188 185 3 3
189 191 3 3
189 190 3 3
189 187 3 3
189 184 3 3
189 186 3 3
189 188 3 3
189 185 3 3
202 199 3 3
202 198 3 3
202 195 3 3
202 194 3 3
202 197 3 3
202 193 3 3
202 196 3 3
202 201 3 3
202 200 3 3
196 199 3 3
196 198 3 3
196 195 3 3
196 194 3 3
196 197 3 3
196 191 3 3
196 193 3 3
196 192 3 3
196 202 3 3
196 201 3 3
196 200 3 3
185 191 3 3
185 190 3 3
185 182 3 3
185 183 3 3
185 187 3 3
185 184 3 3
185 186 3 3
185 188 3 3
185 189 3 3
99 93 3 3
99 95 3 3
99 115 3 3
99 116 3 3
99 113 3 3
99 83 3 3
99 92 3 3
99 109 3 3
99 100 3 3
99 106 3 3
99 69 3 3
99 98 3 3
99 90 3 3
99 97 3 3
99 87 3 3
98 93 3 3
98 95 3 3
98 115 3 3
98 116 3 3
98 110 3 3
98 113 3 3
98 83 3 3
98 92 3 3
98 109 3 3
98 100 3 3
98 106 3 3
98 69 3 3
98 99 3 3
98 97 3 3
98 87 3 3
168 165 3 3
168 161 3 3
168 163 3 3
168 164 3 3
168 172 3 3
168 170 3 3
168 162 3 3
168 166 3 3
168 153 3 3
168 154 3 3
168 157 3 3
168 159 3 3
168 148 3 3
169 178 3 3
169 177 3 3
169 176 3 3
169 173 3 3
169 172 3 3
169 171 3 3
169 170 3 3
169 166 3 3
169 167 3 3
169 160 3 3
91 81 3 3
91 85 3 3
91 103 3 3
91 101 3 3
91 105 3 3
91 60 3 3
91 62 3 3
91 94 3 3
91 89 3 3
91 76 3 3
91 75 3 3
91 74 3 3
91 72 3 3
91 70 3 3
90 93 3 3
90 95 3 3
90 88 3 3
90 111 3 3
90 83 3 3
90 86 3 3
90 92 3 3
90 108 3 3
90 100 3 3
90 68 3 3
90 69 3 3
90 99 3 3
166 165 3 3
166 176 3 3
166 173 3 3
166 172 3 3
166 171 3 3
166 170 3 3
166 162 3 3
166 168 3 3
166 169 3 3
166 167 3 3
166 160 3 3
167 178 3 3
167 177 3 3
167 176 3 3
167 173 3 3
167 172 3 3
167 171 3 3
167 170 3 3
167 169 3 3
167 166 3 3
167 160 3 3
160 165 3 3
160 178 3 3
160 176 3 3
160 173 3 3
160 172 3 3
160 171 3 3
160 170 3 3
160 162 3 3
160 169 3 3
160 166 3 3
160 167 3 3
94 103 3 3
94 101 3 3
94 104 3 3
94 105 3 3
94 62 3 3
94 91 3 3
94 89 3 3
94 75 3 3
94 74 3 3
94 70 3 3
97 119 3 3
97 121 3 3
97 123 3 3
97 115 3 3
97 116 3 3
97 110 3 3
97 113 3 3
97 109 3 3
97 102 3 3
97 100 3 3
97 106 3 3
97 99 3 3
97 98 3 3
97 87 3 3
96 88 3 3
96 111 3 3
96 82 3 3
96 86 3 3
96 84 3 3
96 108 3 3
96 107 3 3
96 104 3 3
96 105 3 3
96 62 3 3
96 68 3 3
11 24 3 3
11 26 3 3
11 28 3 3
11 0 3 3
11 3 3 3
11 14 3 3
11 16 3 3
11 18 3 3
10 54 3 3
10 50 3 3
10 35 3 3
10 12 3 3
10 48 3 3
10 46 3 3
10 45 3 3
13 24 3 3
13 28 3 3
13 0 3 3
13 4 3 3
13 6 3 3
13 16 3 3
12 21 3 3
12 23 3 3
12 54 3 3
12 50 3 3
12 52 3 3
12 35 3 3
12 10 3 3
12 48 3 3
12 46 3 3
12 47 3 3
12 40 3 3
15 8 3 3
15 43 3 3
14 26 3 3
14 28 3 3
14 0 3 3
14 3 3 3
14 11 3 3
14 16 3 3
14 18 3 3
17 22 3 3
17 32 3 3
17 19 3 3
16 24 3 3
16 26 3 3
16 28 3 3
16 0 3 3
16 3 3 3
16 11 3 3
16 13 3 3
16 14 3 3
19 22 3 3
19 32 3 3
19 6 3 3
19 17 3 3
18 26 3 3
18 0 3 3
18 3 3 3
18 11 3 3
18 14 3 3
117 133 3 3
117 132 3 3
117 135 3 3
117 119 3 3
117 120 3 3
117 121 3 3
117 123 3 3
117 125 3 3
117 128 3 3
117 129 3 3
117 112 3 3
117 102 3 3
89 56 3 3
89 80 3 3
89 81 3 3
89 85 3 3
89 101 3 3
89 60 3 3
89 63 3 3
89 65 3 3
89 91 3 3
89 94 3 3
89 76 3 3
89 75 3 3
89 74 3 3
89 72 3 3
89 70 3 3
151 161 3 3
151 147 3 3
151 155 3 3
151 154 3 3
151 158 3 3
151 144 3 3
151 142 3 3
151 148 3 3
151 149 3 3
150 131 3 3
150 136 3 3
150 134 3 3
150 139 3 3
150 138 3 3
150 122 3 3
150 124 3 3
150 126 3 3
150 127 3 3
150 146 3 3
150 147 3 3
150 152 3 3
150 156 3 3
150 145 3 3
150 142 3 3
150 143 3 3
150 140 3 3
150 141 3 3
153 165 3 3
153 161 3 3
153 163 3 3
153 164 3 3
153 168 3 3
153 154 3 3
153 157 3 3
153 159 3 3
153 158 3 3
153 148 3 3
152 131 3 3
152 136 3 3
152 134 3 3
152 139 3 3
152 138 3 3
152 126 3 3
152 127 3 3
152 146 3 3
152 147 3 3
152 150 3 3
152 155 3 3
152 156 3 3
152 144 3 3
152 145 3 3
152 142 3 3
152 143 3 3
152 140 3 3
152 141 3 3
155 136 3 3
155 147 3 3
155 151 3 3
155 152 3 3
155 156 3 3
155 144 3 3
155 145 3 3
155 142 3 3
155 140 3 3
155 141 3 3
155 149 3 3
154 161 3 3
154 163 3 3
154 164 3 3
154 168 3 3
154 151 3 3
154 153 3 3
154 157 3 3
154 159 3 3
154 158 3 3
154 148 3 3
154 149 3 3
157 165 3 3
157 161 3 3
157 163 3 3
157 164 3 3
157 170 3 3
157 162 3 3
157 168 3 3
157 153 3 3
157 154 3 3
157 159 3 3
157 148 3 3
156 131 3 3
156 136 3 3
156 134 3 3
156 138 3 3
156 146 3 3
156 147 3 3
156 150 3 3
156 152 3 3
156 155 3 3
156 144 3 3
156 145 3 3
156 142 3 3
156 143 3 3
156 140 3 3
156 141 3 3
159 165 3 3
159 161 3 3
159 163 3 3
159 164 3 3
159 162 3 3
159 168 3 3
159 153 3 3
159 154 3 3
159 157 3 3
159 158 3 3
159 148 3 3
158 161 3 3
158 163 3 3
158 164 3 3
158 151 3 3
158 153 3 3
158 154 3 3
158 159 3 3
158 144 3 3
158 148 3 3
158 149 3 3
48 21 3 3
48 54 3 3
48 50 3 3
48 52 3 3
48 35 3 3
48 10 3 3
48 12 3 3
48 46 3 3
49 25 3 3
49 20 3 3
49 21 3 3
49 23 3 3
49 54 3 3
49 52 3 3
49 39 3 3
49 37 3 3
49 47 3 3
49 44 3 3
49 40 3 3
46 54 3 3
46 50 3 3
46 35 3 3
46 10 3 3
46 12 3 3
46 48 3 3
46 45 3 3
47 20 3 3
47 21 3 3
47 23 3 3
47 54 3 3
47 50 3 3
47 52 3 3
47 39 3 3
47 37 3 3
47 12 3 3
47 49 3 3
47 44 3 3
47 40 3 3
44 25 3 3
44 27 3 3
44 20 3 3
44 21 3 3
44 23 3 3
44 52 3 3
44 39 3 3
44 37 3 3
44 49 3 3
44 47 3 3
44 40 3 3
45 8 3 3
45 35 3 3
45 10 3 3
45 46 3 3
45 43 3 3
42 57 3 3
42 38 3 3
42 33 3 3
42 31 3 3
42 30 3 3
42 36 3 3
42 61 3 3
42 64 3 3
42 41 3 3
43 8 3 3
43 15 3 3
43 45 3 3
40 20 3 3
40 21 3 3
40 23 3 3
40 54 3 3
40 50 3 3
40 52 3 3
40 39 3 3
40 37 3 3
40 12 3 3
40 49 3 3
40 47 3 3
40 44 3 3
87 119 3 3
87 121 3 3
87 123 3 3
87 115 3 3
87 116 3 3
87 110 3 3
87 113 3 3
87 92 3 3
87 109 3 3
87 102 3 3
87 100 3 3
87 106 3 3
87 99 3 3
87 98 3 3
87 97 3 3
1 7 3 3
201 199 3 3
201 198 3 3
201 195 3 3
201 194 3 3
201 197 3 3
201 193 3 3
201 202 3 3
201 196 3 3
201 200 3 3
200 199 3 3
200 198 3 3
200 195 3 3
200 194 3 3
200 197 3 3
200 193 3 3
200 202 3 3
200 196 3 3
200 201 3 3
144 147 3 3
144 151 3 3
144 152 3 3
144 155 3 3
144 156 3 3
144 158 3 3
144 145 3 3
144 142 3 3
144 140 3 3
144 149 3 3
145 131 3 3
145 136 3 3
145 134 3 3
145 139 3 3
145 138 3 3
145 126 3 3
145 127 3 3
145 146 3 3
145 147 3 3
145 150 3 3
145 152 3 3
145 155 3 3
145 156 3 3
145 144 3 3
145 142 3 3
145 143 3 3
145 140 3 3
145 141 3 3
142 131 3 3
142 136 3 3
142 134 3 3
142 138 3 3
142 146 3 3
142 147 3 3
142 151 3 3
142 150 3 3
142 152 3 3
142 155 3 3
142 156 3 3
142 144 3 3
142 145 3 3
142 140 3 3
142 141 3 3
143 131 3 3
143 130 3 3
143 136 3 3
143 134 3 3
143 139 3 3
143 138 3 3
143 122 3 3
143 124 3 3
143 126 3 3
143 127 3 3
143 146 3 3
143 114 3 3
143 118 3 3
143 150 3 3
143 152 3 3
143 156 3 3
143 145 3 3
143 140 3 3
143 141 3 3
140 131 3 3
140 136 3 3
140 134 3 3
140 138 3 3
140 146 3 3
140 147 3 3
140 150 3 3
140 152 3 3
140 155 3 3
140 156 3 3
140 144 3 3
140 145 3 3
140 142 3 3
140 143 3 3
140 141 3 3
141 131 3 3
141 136 3 3
141 134 3 3
141 139 3 3
141 138 3 3
141 126 3 3
141 127 3 3
141 146 3 3
141 147 3 3
141 150 3 3
141 152 3 3
141 155 3 3
141 156 3 3
141 145 3 3
141 142 3 3
141 143 3 3
141 140 3 3
148 161 3 3
148 163 3 3
148 164 3 3
148 168 3 3
148 151 3 3
148 153 3 3
148 154 3 3
148 157 3 3
148 159 3 3
148 158 3 3
148 149 3 3
149 161 3 3
149 151 3 3
149 155 3 3
149 154 3 3
149 158 3 3
149 144 3 3
149 148 3 3
77 66 3 3
77 51 3 3
77 53 3 3
77 67 3 3
77 73 3 3
77 79 3 3
77 78 3 3
76 58 3 3
76 55 3 3
76 56 3 3
76 80 3 3
76 81 3 3
76 85 3 3
76 60 3 3
76 63 3 3
76 65 3 3
76 67 3 3
76 91 3 3
76 89 3 3
76 75 3 3
76 72 3 3
76 70 3 3
75 56 3 3
75 80 3 3
75 81 3 3
75 85 3 3
75 101 3 3
75 60 3 3
75 65 3 3
75 91 3 3
75 94 3 3
75 89 3 3
75 76 3 3
75 74 3 3
75 72 3 3
75 70 3 3
74 103 3 3
74 101 3 3
74 105 3 3
74 62 3 3
74 91 3 3
74 94 3 3
74 89 3 3
74 75 3 3
74 70 3 3
73 66 3 3
73 51 3 3
73 53 3 3
73 77 3 3
73 79 3 3
73 78 3 3
72 58 3 3
72 55 3 3
72 56 3 3
72 80 3 3
72 81 3 3
72 85 3 3
72 60 3 3
72 63 3 3
72 65 3 3
72 67 3 3
72 91 3 3
72 89 3 3
72 76 3 3
72 75 3 3
72 70 3 3
71 66 3 3
71 57 3 3
70 56 3 3
70 80 3 3
70 81 3 3
70 85 3 3
70 103 3 3
70 101 3 3
70 60 3 3
70 65 3 3
70 91 3 3
70 94 3 3
70 89 3 3
70 76 3 3
70 75 3 3
70 74 3 3
70 72 3 3
79 66 3 3
79 58 3 3
79 55 3 3
79 51 3 3
79 53 3 3
79 67 3 3
79 77 3 3
79 73 3 3
79 78 3 3
78 58 3 3
78 55 3 3
78 56 3 3
78 51 3 3
78 53 3 3
78 80 3 3
78 63 3 3
78 67 3 3
78 77 3 3
78 73 3 3
78 79 3 3
41 27 3 3
41 29 3 3
41 59 3 3
41 57 3 3
41 38 3 3
41 33 3 3
41 31 3 3
41 30 3 3
41 36 3 3
41 34 3 3
41 61 3 3
41 64 3 3
41 42 3 3
216 217 4 4
216 213 4 4
216 225 4 4
216 223 4 4
216 222 4 4
216 197 4 4
216 244 4 4
216 241 4 4
216 246 4 4
216 229 4 4
216 228 4 4
216 226 4 4
216 238 4 4
216 239 4 4
216 230 4 4
216 231 4 4
216 232 4 4
216 233 4 4
216 207 4 4
217 216 4 4
217 213 4 4
217 225 4 4
217 223 4 4
217 222 4 4
217 244 4 4
217 241 4 4
217 246 4 4
217 229 4 4
217 228 4 4
217 226 4 4
217 238 4 4
217 239 4 4
217 230 4 4
217 231 4 4
217 232 4 4
217 233 4 4
217 207 4 4
66 29 4 4
66 81 4 4
66 85 4 4
66 38 4 4
66 33 4 4
66 31 4 4
66 30 4 4
66 36 4 4
66 67 4 4
66 42 4 4
66 73 4 4
66 78 4 4
215 210 4 4
215 211 4 4
215 219 4 4
215 224 4 4
215 214 4 4
215 201 4 4
215 195 4 4
215 194 4 4
215 191 4 4
215 193 4 4
215 192 4 4
215 206 4 4
215 198 4 4
215 203 4 4
215 188 4 4
215 221 4 4
215 205 4 4
215 204 4 4
215 208 4 4
212 218 4 4
212 222 4 4
212 197 4 4
212 203 4 4
212 220 4 4
212 229 4 4
212 227 4 4
212 231 4 4
212 233 4 4
212 200 4 4
212 207 4 4
212 209 4 4
213 216 4 4
213 217 4 4
213 218 4 4
213 225 4 4
213 223 4 4
213 222 4 4
213 197 4 4
213 244 4 4
213 241 4 4
213 229 4 4
213 228 4 4
213 226 4 4
213 238 4 4
213 239 4 4
213 227 4 4
213 230 4 4
213 231 4 4
213 232 4 4
213 233 4 4
213 207 4 4
210 215 4 4
210 211 4 4
210 219 4 4
210 214 4 4
210 201 4 4
210 199 4 4
210 195 4 4
210 194 4 4
210 191 4 4
210 190 4 4
210 193 4 4
210 192 4 4
210 206 4 4
210 174 4 4
210 198 4 4
210 188 4 4
210 202 4 4
210 196 4 4
210 204 4 4
210 208 4 4
211 215 4 4
211 210 4 4
211 219 4 4
211 214 4 4
211 201 4 4
211 199 4 4
211 195 4 4
211 194 4 4
211 191 4 4
211 193 4 4
211 192 4 4
211 206 4 4
211 198 4 4
211 188 4 4
211 202 4 4
211 221 4 4
211 204 4 4
211 208 4 4
165 138 4 4
165 122 4 4
165 124 4 4
165 126 4 4
165 127 4 4
165 161 4 4
165 164 4 4
165 147 4 4
165 134 4 4
165 114 4 4
165 118 4 4
165 170 4 4
165 163 4 4
165 168 4 4
165 158 4 4
165 141 4 4
264 265 4 4
264 258 4 4
264 260 4 4
264 269 4 4
264 268 4 4
264 259 4 4
264 254 4 4
264 271 4 4
264 252 4 4
264 257 4 4
264 263 4 4
264 261 4 4
264 266 4 4
265 264 4 4
265 258 4 4
265 260 4 4
265 268 4 4
265 255 4 4
265 271 4 4
265 257 4 4
265 263 4 4
265 261 4 4
265 266 4 4
178 131 4 4
178 136 4 4
178 138 4 4
178 124 4 4
178 126 4 4
178 134 4 4
178 118 4 4
178 140 4 4
178 172 4 4
178 177 4 4
178 170 4 4
178 176 4 4
178 142 4 4
178 153 4 4
178 154 4 4
178 159 4 4
178 144 4 4
178 141 4 4
178 149 4 4
218 212 4 4
218 213 4 4
218 225 4 4
218 222 4 4
218 197 4 4
218 220 4 4
218 229 4 4
218 227 4 4
218 231 4 4
218 232 4 4
218 233 4 4
218 200 4 4
218 207 4 4
219 215 4 4
219 210 4 4
219 211 4 4
219 224 4 4
219 214 4 4
219 201 4 4
219 195 4 4
219 194 4 4
219 191 4 4
219 193 4 4
219 192 4 4
219 206 4 4
219 198 4 4
219 188 4 4
219 202 4 4
219 221 4 4
219 205 4 4
219 204 4 4
219 208 4 4
133 130 4 4
133 139 4 4
133 92 4 4
133 87 4 4
133 120 4 4
