VertexFrom VertexTo TimeStart TimeStop
87 162 4 4
87 115 4 4
87 117 4 4
87 150 4 4
87 153 4 4
87 156 4 4
87 159 4 4
84 90 4 4
84 88 4 4
84 83 4 4
84 85 4 4
84 69 4 4
84 51 4 4
84 63 4 4
85 82 4 4
85 83 4 4
85 84 4 4
85 69 4 4
85 58 4 4
85 51 4 4
85 63 4 4
7 15 4 4
7 19 4 4
7 18 4 4
7 59 4 4
7 54 4 4
7 57 4 4
7 52 4 4
7 49 4 4
245 198 4 4
245 196 4 4
245 235 4 4
245 237 4 4
245 233 4 4
245 200 4 4
245 250 4 4
245 251 4 4
245 255 4 4
245 216 4 4
245 213 4 4
245 223 4 4
244 234 4 4
244 247 4 4
244 246 4 4
244 241 4 4
244 249 4 4
244 248 4 4
244 256 4 4
244 254 4 4
244 263 4 4
244 261 4 4
244 260 4 4
244 267 4 4
244 266 4 4
244 264 4 4
247 234 4 4
247 244 4 4
247 246 4 4
247 241 4 4
247 249 4 4
247 248 4 4
247 256 4 4
247 254 4 4
247 263 4 4
247 261 4 4
247 260 4 4
247 267 4 4
247 266 4 4
247 264 4 4
247 253 4 4
246 234 4 4
246 244 4 4
246 247 4 4
246 241 4 4
246 249 4 4
246 248 4 4
246 256 4 4
246 254 4 4
246 263 4 4
246 261 4 4
246 260 4 4
246 267 4 4
246 266 4 4
246 264 4 4
246 253 4 4
241 234 4 4
241 244 4 4
241 247 4 4
241 246 4 4
241 249 4 4
241 248 4 4
241 256 4 4
241 254 4 4
241 263 4 4
241 261 4 4
241 260 4 4
241 267 4 4
241 266 4 4
241 264 4 4
241 253 4 4
240 238 4 4
240 234 4 4
240 243 4 4
240 258 4 4
240 263 4 4
240 260 4 4
240 267 4 4
243 238 4 4
243 235 4 4
243 240 4 4
243 258 4 4
243 255 4 4
243 260 4 4
242 239 4 4
242 236 4 4
242 230 4 4
242 206 4 4
242 225 4 4
249 234 4 4
249 244 4 4
249 247 4 4
249 246 4 4
249 241 4 4
249 248 4 4
249 256 4 4
249 254 4 4
249 263 4 4
249 261 4 4
249 267 4 4
249 266 4 4
249 264 4 4
249 253 4 4
248 234 4 4
248 244 4 4
248 247 4 4
248 246 4 4
248 241 4 4
248 249 4 4
248 256 4 4
248 254 4 4
248 263 4 4
248 261 4 4
248 267 4 4
248 266 4 4
248 264 4 4
248 253 4 4
179 108 4 4
179 103 4 4
179 146 4 4
179 138 4 4
179 89 4 4
179 87 4 4
179 174 4 4
179 170 4 4
179 180 4 4
179 181 4 4
179 125 4 4
179 162 4 4
179 115 4 4
179 114 4 4
179 117 4 4
179 150 4 4
179 153 4 4
179 156 4 4
179 159 4 4
178 195 4 4
178 190 4 4
178 192 4 4
178 147 4 4
178 144 4 4
178 133 4 4
178 176 4 4
178 189 4 4
178 201 4 4
178 204 4 4
178 168 4 4
178 169 4 4
178 167 4 4
177 146 4 4
177 183 4 4
177 180 4 4
177 181 4 4
177 186 4 4
177 185 4 4
177 125 4 4
177 162 4 4
177 115 4 4
177 114 4 4
177 117 4 4
177 119 4 4
177 151 4 4
177 154 4 4
176 195 4 4
176 147 4 4
176 144 4 4
176 133 4 4
176 131 4 4
176 178 4 4
176 173 4 4
176 186 4 4
176 184 4 4
176 189 4 4
176 201 4 4
176 124 4 4
176 169 4 4
176 167 4 4
176 119 4 4
176 158 4 4
175 194 4 4
175 197 4 4
175 191 4 4
175 193 4 4
175 182 4 4
175 188 4 4
175 208 4 4
175 160 4 4
175 215 4 4
175 211 4 4
175 226 4 4
175 222 4 4
174 108 4 4
174 103 4 4
174 140 4 4
174 137 4 4
174 135 4 4
174 138 4 4
174 89 4 4
174 87 4 4
174 179 4 4
174 170 4 4
174 180 4 4
174 165 4 4
174 162 4 4
174 115 4 4
174 117 4 4
174 150 4 4
174 153 4 4
174 156 4 4
174 159 4 4
173 147 4 4
173 144 4 4
173 133 4 4
173 131 4 4
173 176 4 4
173 186 4 4
173 184 4 4
173 189 4 4
173 124 4 4
173 167 4 4
173 119 4 4
173 158 4 4
172 140 4 4
172 141 4 4
172 148 4 4
172 132 4 4
172 137 4 4
172 135 4 4
172 138 4 4
172 80 4 4
172 87 4 4
172 121 4 4
172 126 4 4
172 129 4 4
172 164 4 4
172 165 4 4
172 166 4 4
172 161 4 4
172 111 4 4
172 113 4 4
172 153 4 4
172 159 4 4
171 204 4 4
171 207 4 4
171 209 4 4
171 168 4 4
171 163 4 4
171 212 4 4
171 210 4 4
170 108 4 4
170 103 4 4
170 140 4 4
170 137 4 4
170 135 4 4
170 138 4 4
170 89 4 4
170 87 4 4
170 179 4 4
170 174 4 4
170 180 4 4
170 129 4 4
170 165 4 4
170 162 4 4
170 115 4 4
170 117 4 4
170 150 4 4
170 153 4 4
170 156 4 4
170 159 4 4
182 194 4 4
182 197 4 4
182 193 4 4
182 175 4 4
182 188 4 4
182 208 4 4
182 160 4 4
182 226 4 4
182 222 4 4
182 221 4 4
183 108 4 4
183 146 4 4
183 177 4 4
183 180 4 4
183 181 4 4
183 186 4 4
183 185 4 4
183 125 4 4
183 162 4 4
183 115 4 4
183 114 4 4
183 117 4 4
183 151 4 4
183 154 4 4
183 156 4 4
180 108 4 4
180 103 4 4
180 146 4 4
180 89 4 4
180 87 4 4
180 179 4 4
180 177 4 4
180 174 4 4
180 170 4 4
180 183 4 4
180 181 4 4
180 185 4 4
180 125 4 4
180 162 4 4
180 115 4 4
180 114 4 4
180 117 4 4
180 151 4 4
180 150 4 4
180 156 4 4
181 108 4 4
181 103 4 4
181 146 4 4
181 179 4 4
181 177 4 4
181 183 4 4
181 180 4 4
181 185 4 4
181 125 4 4
181 162 4 4
181 115 4 4
181 114 4 4
181 117 4 4
181 151 4 4
181 150 4 4
181 154 4 4
181 156 4 4
186 131 4 4
186 177 4 4
186 176 4 4
186 173 4 4
186 183 4 4
186 184 4 4
186 185 4 4
186 124 4 4
186 119 4 4
186 151 4 4
186 154 4 4
186 158 4 4
187 199 4 4
187 191 4 4
187 231 4 4
187 203 4 4
187 202 4 4
187 205 4 4
187 215 4 4
187 211 4 4
187 218 4 4
187 229 4 4
187 227 4 4
187 220 4 4
184 147 4 4
184 144 4 4
184 133 4 4
184 131 4 4
184 176 4 4
184 173 4 4
184 186 4 4
184 189 4 4
184 124 4 4
184 167 4 4
184 119 4 4
184 158 4 4
185 146 4 4
185 177 4 4
185 183 4 4
185 180 4 4
185 181 4 4
185 186 4 4
185 125 4 4
185 114 4 4
185 117 4 4
185 119 4 4
185 151 4 4
185 154 4 4
185 158 4 4
188 199 4 4
188 194 4 4
188 197 4 4
188 191 4 4
188 193 4 4
188 175 4 4
188 182 4 4
188 208 4 4
188 160 4 4
188 215 4 4
188 211 4 4
188 226 4 4
188 222 4 4
189 195 4 4
189 190 4 4
189 192 4 4
189 147 4 4
189 144 4 4
189 133 4 4
189 131 4 4
189 178 4 4
189 176 4 4
189 173 4 4
189 184 4 4
189 201 4 4
189 204 4 4
189 124 4 4
189 169 4 4
189 167 4 4
11 39 4 4
11 33 4 4
11 23 4 4
11 77 4 4
11 72 4 4
11 55 4 4
11 48 4 4
11 42 4 4
10 37 4 4
10 20 4 4
10 21 4 4
10 28 4 4
10 81 4 4
10 75 4 4
10 71 4 4
10 9 4 4
10 46 4 4
10 44 4 4
10 43 4 4
13 38 4 4
13 32 4 4
13 30 4 4
13 36 4 4
13 27 4 4
13 22 4 4
13 17 4 4
13 8 4 4
13 4 4 4
12 3 4 4
15 7 4 4
15 19 4 4
15 59 4 4
15 54 4 4
15 57 4 4
15 49 4 4
15 47 4 4
14 3 4 4
17 38 4 4
17 32 4 4
17 31 4 4
17 30 4 4
17 36 4 4
17 24 4 4
17 27 4 4
17 22 4 4
17 13 4 4
17 8 4 4
17 50 4 4
17 45 4 4
16 0 4 4
16 31 4 4
16 36 4 4
16 34 4 4
16 24 4 4
16 25 4 4
16 27 4 4
16 22 4 4
16 60 4 4
16 61 4 4
16 64 4 4
16 50 4 4
16 45 4 4
16 41 4 4
19 7 4 4
19 15 4 4
19 59 4 4
19 54 4 4
19 57 4 4
19 52 4 4
19 49 4 4
19 47 4 4
18 0 4 4
18 34 4 4
18 25 4 4
18 7 4 4
18 60 4 4
18 61 4 4
18 64 4 4
18 52 4 4
18 49 4 4
322 330 4 4
322 323 4 4
322 321 4 4
322 326 4 4
322 327 4 4
322 324 4 4
322 325 4 4
322 328 4 4
322 329 4 4
322 319 4 4
322 315 4 4
322 314 4 4
323 322 4 4
323 320 4 4
323 327 4 4
323 324 4 4
323 319 4 4
323 318 4 4
323 317 4 4
323 316 4 4
323 315 4 4
323 314 4 4
320 323 4 4
320 324 4 4
320 319 4 4
320 318 4 4
320 317 4 4
320 316 4 4
320 314 4 4
321 330 4 4
321 333 4 4
321 322 4 4
321 326 4 4
321 327 4 4
321 324 4 4
321 325 4 4
321 328 4 4
321 329 4 4
321 319 4 4
321 315 4 4
321 314 4 4
326 334 4 4
326 336 4 4
326 331 4 4
326 330 4 4
326 333 4 4
326 332 4 4
326 322 4 4
326 321 4 4
326 325 4 4
326 328 4 4
326 329 4 4
327 330 4 4
327 322 4 4
327 323 4 4
327 321 4 4
327 324 4 4
327 325 4 4
327 328 4 4
327 329 4 4
327 319 4 4
327 315 4 4
327 314 4 4
324 322 4 4
324 323 4 4
324 320 4 4
324 321 4 4
324 327 4 4
324 325 4 4
324 328 4 4
324 319 4 4
324 318 4 4
324 315 4 4
324 314 4 4
325 330 4 4
325 333 4 4
325 322 4 4
325 321 4 4
325 326 4 4
325 327 4 4
325 324 4 4
325 328 4 4
325 329 4 4
325 319 4 4
325 315 4 4
325 314 4 4
328 330 4 4
328 333 4 4
328 322 4 4
328 321 4 4
328 326 4 4
328 327 4 4
328 324 4 4
328 325 4 4
328 329 4 4
328 315 4 4
329 336 4 4
329 331 4 4
329 330 4 4
329 333 4 4
329 322 4 4
329 321 4 4
329 326 4 4
329 327 4 4
329 325 4 4
329 328 4 4
201 195 4 4
201 190 4 4
201 192 4 4
201 147 4 4
201 144 4 4
201 133 4 4
201 178 4 4
201 176 4 4
201 189 4 4
201 204 4 4
201 168 4 4
201 169 4 4
201 167 4 4
200 198 4 4
200 196 4 4
200 237 4 4
200 233 4 4
200 245 4 4
200 250 4 4
200 251 4 4
200 216 4 4
200 213 4 4
200 223 4 4
203 199 4 4
203 236 4 4
203 231 4 4
203 232 4 4
203 187 4 4
203 202 4 4
203 205 4 4
203 218 4 4
203 219 4 4
203 229 4 4
203 228 4 4
203 227 4 4
203 224 4 4
203 220 4 4
202 199 4 4
202 231 4 4
202 232 4 4
202 187 4 4
202 203 4 4
202 205 4 4
202 215 4 4
202 218 4 4
202 229 4 4
202 227 4 4
202 220 4 4
205 199 4 4
205 191 4 4
205 231 4 4
205 232 4 4
205 187 4 4
205 203 4 4
205 202 4 4
205 215 4 4
205 211 4 4
205 218 4 4
205 229 4 4
205 227 4 4
205 220 4 4
204 195 4 4
204 190 4 4
204 192 4 4
204 147 4 4
204 178 4 4
204 171 4 4
204 189 4 4
204 201 4 4
204 207 4 4
204 209 4 4
204 168 4 4
204 169 4 4
204 167 4 4
207 171 4 4
207 204 4 4
207 209 4 4
207 168 4 4
207 163 4 4
207 212 4 4
207 210 4 4
206 198 4 4
206 196 4 4
206 239 4 4
206 230 4 4
206 242 4 4
206 216 4 4
206 225 4 4
209 171 4 4
209 204 4 4
209 207 4 4
209 168 4 4
209 163 4 4
209 212 4 4
209 210 4 4
208 194 4 4
208 197 4 4
208 191 4 4
208 193 4 4
208 175 4 4
208 182 4 4
208 188 4 4
208 160 4 4
208 215 4 4
208 211 4 4
208 226 4 4
208 222 4 4
77 39 4 4
77 20 4 4
77 21 4 4
77 28 4 4
77 81 4 4
77 11 4 4
77 75 4 4
77 72 4 4
77 71 4 4
77 48 4 4
77 44 4 4
77 42 4 4
76 109 4 4
76 102 4 4
76 107 4 4
76 105 4 4
76 145 4 4
76 142 4 4
76 143 4 4
76 149 4 4
76 130 4 4
76 136 4 4
76 134 4 4
76 139 4 4
76 120 4 4
76 123 4 4
76 127 4 4
76 128 4 4
76 62 4 4
76 65 4 4
76 116 4 4
75 39 4 4
75 20 4 4
75 21 4 4
75 28 4 4
75 81 4 4
75 10 4 4
75 77 4 4
75 72 4 4
75 71 4 4
75 44 4 4
75 42 4 4
74 82 4 4
73 109 4 4
73 94 4 4
73 96 4 4
73 145 4 4
73 142 4 4
73 149 4 4
73 132 4 4
73 134 4 4
73 80 4 4
73 70 4 4
73 78 4 4
73 121 4 4
73 62 4 4
73 65 4 4
73 164 4 4
73 161 4 4
73 113 4 4
73 152 4 4
73 155 4 4
73 157 4 4
72 39 4 4
72 21 4 4
72 23 4 4
72 81 4 4
72 11 4 4
72 77 4 4
72 75 4 4
72 55 4 4
72 48 4 4
72 42 4 4
71 39 4 4
71 37 4 4
71 20 4 4
71 21 4 4
71 28 4 4
71 81 4 4
71 10 4 4
71 77 4 4
71 75 4 4
71 9 4 4
71 46 4 4
71 44 4 4
71 43 4 4
70 109 4 4
70 94 4 4
70 96 4 4
70 145 4 4
70 142 4 4
70 143 4 4
70 149 4 4
70 134 4 4
70 139 4 4
70 73 4 4
70 78 4 4
70 62 4 4
70 65 4 4
70 161 4 4
70 113 4 4
70 152 4 4
70 155 4 4
70 157 4 4
79 102 4 4
79 100 4 4
79 106 4 4
79 107 4 4
79 99 4 4
79 91 4 4
79 93 4 4
79 95 4 4
79 97 4 4
79 130 4 4
79 86 4 4
79 122 4 4
79 123 4 4
79 127 4 4
79 128 4 4
79 66 4 4
79 67 4 4
79 68 4 4
79 56 4 4
79 116 4 4
79 110 4 4
79 118 4 4
79 112 4 4
78 109 4 4
78 94 4 4
78 96 4 4
78 142 4 4
78 141 4 4
78 149 4 4
78 132 4 4
78 134 4 4
78 80 4 4
78 73 4 4
78 70 4 4
78 121 4 4
78 62 4 4
78 65 4 4
78 164 4 4
78 166 4 4
78 161 4 4
78 111 4 4
78 113 4 4
78 152 4 4
78 155 4 4
78 157 4 4
8 38 4 4
8 32 4 4
8 31 4 4
8 30 4 4
8 36 4 4
8 27 4 4
8 22 4 4
8 13 4 4
8 17 4 4
8 45 4 4
258 238 4 4
258 235 4 4
258 233 4 4
258 240 4 4
258 243 4 4
258 250 4 4
258 255 4 4
258 223 4 4
120 109 4 4
120 102 4 4
120 107 4 4
120 105 4 4
120 99 4 4
120 93 4 4
120 145 4 4
120 142 4 4
120 143 4 4
120 130 4 4
120 136 4 4
120 139 4 4
120 76 4 4
120 122 4 4
120 123 4 4
120 127 4 4
120 128 4 4
120 62 4 4
120 67 4 4
120 116 4 4
121 96 4 4
121 140 4 4
121 141 4 4
121 148 4 4
121 132 4 4
121 135 4 4
121 80 4 4
121 172 4 4
121 73 4 4
121 78 4 4
121 126 4 4
121 129 4 4
121 164 4 4
121 165 4 4
121 166 4 4
121 161 4 4
121 111 4 4
121 113 4 4
121 152 4 4
121 155 4 4
121 157 4 4
122 102 4 4
122 100 4 4
122 107 4 4
122 105 4 4
122 99 4 4
122 91 4 4
122 93 4 4
122 95 4 4
122 97 4 4
122 130 4 4
122 136 4 4
122 86 4 4
122 79 4 4
122 120 4 4
122 123 4 4
122 127 4 4
122 128 4 4
122 67 4 4
122 68 4 4
122 116 4 4
122 110 4 4
122 118 4 4
122 112 4 4
123 102 4 4
123 100 4 4
123 107 4 4
123 105 4 4
123 99 4 4
123 93 4 4
123 95 4 4
123 97 4 4
123 143 4 4
123 130 4 4
123 136 4 4
123 139 4 4
123 76 4 4
123 79 4 4
123 120 4 4
123 122 4 4
123 127 4 4
123 128 4 4
123 67 4 4
123 68 4 4
123 116 4 4
123 118 4 4
124 147 4 4
124 144 4 4
124 133 4 4
124 131 4 4
124 176 4 4
124 173 4 4
124 186 4 4
124 184 4 4
124 189 4 4
124 167 4 4
124 119 4 4
124 158 4 4
125 108 4 4
125 146 4 4
125 179 4 4
125 177 4 4
125 183 4 4
125 180 4 4
125 181 4 4
125 185 4 4
125 162 4 4
125 115 4 4
125 114 4 4
125 117 4 4
125 151 4 4
125 154 4 4
125 156 4 4
126 140 4 4
126 141 4 4
126 148 4 4
126 132 4 4
126 137 4 4
126 135 4 4
126 138 4 4
126 80 4 4
126 172 4 4
126 121 4 4
126 129 4 4
126 164 4 4
126 165 4 4
126 166 4 4
126 161 4 4
126 111 4 4
126 113 4 4
126 153 4 4
126 157 4 4
126 159 4 4
127 102 4 4
127 100 4 4
127 107 4 4
127 105 4 4
127 99 4 4
127 91 4 4
127 93 4 4
127 95 4 4
127 97 4 4
127 130 4 4
127 136 4 4
127 76 4 4
127 79 4 4
127 120 4 4
127 122 4 4
127 123 4 4
127 128 4 4
127 67 4 4
127 68 4 4
127 116 4 4
127 118 4 4
127 112 4 4
128 102 4 4
128 100 4 4
128 107 4 4
128 105 4 4
128 99 4 4
128 93 4 4
128 95 4 4
128 97 4 4
128 143 4 4
128 130 4 4
128 136 4 4
128 139 4 4
128 76 4 4
128 79 4 4
128 120 4 4
128 122 4 4
128 123 4 4
128 127 4 4
128 67 4 4
128 68 4 4
128 116 4 4
128 118 4 4
129 140 4 4
129 141 4 4
129 148 4 4
129 132 4 4
129 137 4 4
129 135 4 4
129 138 4 4
129 80 4 4
129 87 4 4
129 172 4 4
129 170 4 4
129 121 4 4
129 126 4 4
129 164 4 4
129 165 4 4
129 166 4 4
129 161 4 4
129 111 4 4
129 113 4 4
129 153 4 4
129 159 4 4
319 322 4 4
319 323 4 4
319 320 4 4
319 321 4 4
319 327 4 4
319 324 4 4
319 325 4 4
319 318 4 4
319 315 4 4
319 314 4 4
318 323 4 4
318 320 4 4
318 324 4 4
318 319 4 4
318 317 4 4
318 316 4 4
318 315 4 4
318 314 4 4
313 312 4 4
313 311 4 4
313 310 4 4
313 317 4 4
312 299 4 4
312 297 4 4
312 292 4 4
312 313 4 4
312 311 4 4
312 310 4 4
312 308 4 4
312 309 4 4
312 301 4 4
312 304 4 4
312 305 4 4
312 307 4 4
311 299 4 4
311 313 4 4
311 312 4 4
311 310 4 4
311 308 4 4
311 309 4 4
311 301 4 4
311 304 4 4
311 305 4 4
310 299 4 4
310 297 4 4
310 292 4 4
310 313 4 4
310 312 4 4
310 311 4 4
310 283 4 4
310 308 4 4
310 309 4 4
310 301 4 4
310 304 4 4
310 305 4 4
310 307 4 4
317 323 4 4
317 320 4 4
317 318 4 4
317 313 4 4
317 316 4 4
316 323 4 4
316 320 4 4
316 318 4 4
316 317 4 4
315 330 4 4
315 322 4 4
315 323 4 4
315 321 4 4
315 327 4 4
315 324 4 4
315 325 4 4
315 328 4 4
315 319 4 4
315 318 4 4
315 314 4 4
314 322 4 4
314 323 4 4
314 320 4 4
314 321 4 4
314 327 4 4
314 324 4 4
314 325 4 4
314 319 4 4
314 318 4 4
314 315 4 4
3 12 4 4
3 14 4 4
252 270 4 4
252 271 4 4
252 273 4 4
252 259 4 4
252 280 4 4
252 282 4 4
252 262 4 4
60 0 4 4
60 34 4 4
60 25 4 4
60 16 4 4
60 18 4 4
60 61 4 4
60 64 4 4
60 52 4 4
60 41 4 4
61 0 4 4
61 31 4 4
61 34 4 4
61 24 4 4
61 25 4 4
61 16 4 4
61 18 4 4
61 60 4 4
61 64 4 4
61 50 4 4
61 45 4 4
61 41 4 4
62 109 4 4
62 105 4 4
62 94 4 4
62 96 4 4
62 145 4 4
62 142 4 4
62 143 4 4
62 149 4 4
62 136 4 4
62 134 4 4
62 139 4 4
62 76 4 4
62 73 4 4
62 70 4 4
62 78 4 4
62 120 4 4
62 65 4 4
62 152 4 4
62 155 4 4
259 270 4 4
259 271 4 4
259 273 4 4
259 252 4 4
259 280 4 4
259 282 4 4
259 262 4 4
64 0 4 4
64 31 4 4
64 34 4 4
64 24 4 4
64 25 4 4
64 16 4 4
64 18 4 4
64 60 4 4
64 61 4 4
64 50 4 4
64 41 4 4
65 109 4 4
65 94 4 4
65 96 4 4
65 145 4 4
65 142 4 4
65 143 4 4
65 149 4 4
65 134 4 4
65 139 4 4
65 76 4 4
65 73 4 4
65 70 4 4
65 78 4 4
65 62 4 4
65 152 4 4
65 155 4 4
65 157 4 4
66 100 4 4
66 101 4 4
66 106 4 4
66 104 4 4
66 91 4 4
66 97 4 4
66 86 4 4
66 79 4 4
66 68 4 4
66 56 4 4
66 53 4 4
66 110 4 4
66 118 4 4
66 112 4 4
67 102 4 4
67 100 4 4
67 107 4 4
67 105 4 4
67 99 4 4
67 91 4 4
67 93 4 4
67 95 4 4
67 97 4 4
67 130 4 4
67 136 4 4
67 79 4 4
67 120 4 4
67 122 4 4
67 123 4 4
67 127 4 4
67 128 4 4
67 68 4 4
67 116 4 4
67 110 4 4
67 118 4 4
67 112 4 4
68 100 4 4
68 106 4 4
68 107 4 4
68 99 4 4
68 91 4 4
68 93 4 4
68 95 4 4
68 97 4 4
68 86 4 4
68 79 4 4
68 122 4 4
68 123 4 4
68 127 4 4
68 128 4 4
68 66 4 4
68 67 4 4
68 56 4 4
68 53 4 4
68 116 4 4
68 110 4 4
68 118 4 4
68 112 4 4
69 82 4 4
69 83 4 4
69 84 4 4
69 85 4 4
69 58 4 4
69 51 4 4
69 63 4 4
250 198 4 4
250 235 4 4
250 237 4 4
250 233 4 4
250 245 4 4
250 200 4 4
250 258 4 4
250 251 4 4
250 255 4 4
250 213 4 4
250 223 4 4
251 198 4 4
251 196 4 4
251 235 4 4
251 237 4 4
251 233 4 4
251 245 4 4
251 200 4 4
251 250 4 4
251 255 4 4
251 216 4 4
251 213 4 4
251 223 4 4
256 244 4 4
256 247 4 4
256 246 4 4
256 241 4 4
256 249 4 4
256 248 4 4
256 254 4 4
256 261 4 4
256 267 4 4
256 266 4 4
256 264 4 4
256 269 4 4
256 253 4 4
257 270 4 4
257 275 4 4
257 262 4 4
257 265 4 4
257 268 4 4
254 244 4 4
254 247 4 4
254 246 4 4
254 241 4 4
254 249 4 4
254 248 4 4
254 256 4 4
254 261 4 4
254 266 4 4
254 264 4 4
254 269 4 4
254 253 4 4
255 235 4 4
255 237 4 4
255 233 4 4
255 245 4 4
255 243 4 4
255 258 4 4
255 250 4 4
255 251 4 4
255 213 4 4
255 223 4 4
168 195 4 4
168 190 4 4
168 192 4 4
168 178 4 4
168 171 4 4
168 201 4 4
168 204 4 4
168 207 4 4
168 209 4 4
169 195 4 4
169 190 4 4
169 192 4 4
169 147 4 4
169 144 4 4
169 133 4 4
169 131 4 4
169 178 4 4
169 176 4 4
169 189 4 4
169 201 4 4
169 204 4 4
169 167 4 4
164 96 4 4
164 140 4 4
164 141 4 4
164 148 4 4
164 132 4 4
164 137 4 4
164 135 4 4
164 80 4 4
164 172 4 4
164 73 4 4
164 78 4 4
164 121 4 4
164 126 4 4
164 129 4 4
164 165 4 4
164 166 4 4
164 161 4 4
164 111 4 4
164 113 4 4
164 152 4 4
164 155 4 4
164 157 4 4
165 140 4 4
165 141 4 4
165 148 4 4
165 132 4 4
165 137 4 4
165 135 4 4
165 138 4 4
165 89 4 4
165 80 4 4
165 87 4 4
165 174 4 4
165 172 4 4
165 170 4 4
165 121 4 4
165 126 4 4
165 129 4 4
165 164 4 4
165 166 4 4
165 111 4 4
165 153 4 4
165 159 4 4
166 140 4 4
166 141 4 4
166 148 4 4
166 132 4 4
166 137 4 4
166 135 4 4
166 80 4 4
166 172 4 4
166 78 4 4
166 121 4 4
166 126 4 4
166 129 4 4
166 164 4 4
166 165 4 4
166 161 4 4
166 111 4 4
166 113 4 4
166 153 4 4
166 155 4 4
166 157 4 4
166 159 4 4
167 195 4 4
167 190 4 4
167 192 4 4
167 147 4 4
167 144 4 4
167 133 4 4
167 131 4 4
167 178 4 4
167 176 4 4
167 173 4 4
167 184 4 4
167 189 4 4
167 201 4 4
167 204 4 4
167 124 4 4
167 169 4 4
160 194 4 4
160 197 4 4
160 191 4 4
160 193 4 4
160 175 4 4
160 182 4 4
160 188 4 4
160 208 4 4
160 211 4 4
160 226 4 4
160 222 4 4
160 221 4 4
161 94 4 4
161 96 4 4
161 140 4 4
161 141 4 4
161 148 4 4
161 149 4 4
161 132 4 4
161 80 4 4
161 172 4 4
161 73 4 4
161 70 4 4
161 78 4 4
161 121 4 4
161 126 4 4
161 129 4 4
161 164 4 4
161 166 4 4
161 111 4 4
161 113 4 4
161 152 4 4
161 155 4 4
161 157 4 4
162 108 4 4
162 103 4 4
162 146 4 4
162 89 4 4
162 87 4 4
162 179 4 4
162 177 4 4
162 174 4 4
162 170 4 4
162 183 4 4
162 180 4 4
162 181 4 4
162 125 4 4
162 115 4 4
162 114 4 4
162 117 4 4
162 151 4 4
162 150 4 4
162 156 4 4
163 171 4 4
163 207 4 4
163 209 4 4
163 214 4 4
163 212 4 4
163 210 4 4
9 37 4 4
9 35 4 4
9 20 4 4
9 28 4 4
9 81 4 4
9 10 4 4
9 71 4 4
9 46 4 4
9 44 4 4
9 43 4 4
356 355 4 4
356 354 4 4
356 353 4 4
356 352 4 4
356 351 4 4
356 350 4 4
355 356 4 4
355 354 4 4
355 353 4 4
355 352 4 4
355 351 4 4
355 350 4 4
354 349 4 4
354 356 4 4
354 355 4 4
354 353 4 4
354 352 4 4
354 351 4 4
354 350 4 4
353 349 4 4
353 356 4 4
353 355 4 4
353 354 4 4
353 352 4 4
353 351 4 4
353 350 4 4
352 347 4 4
352 348 4 4
352 349 4 4
352 356 4 4
352 355 4 4
352 354 4 4
352 353 4 4
352 351 4 4
352 350 4 4
351 347 4 4
351 348 4 4
351 349 4 4
351 356 4 4
351 355 4 4
351 354 4 4
351 353 4 4
351 352 4 4
351 350 4 4
350 346 4 4
350 347 4 4
350 348 4 4
350 349 4 4
350 356 4 4
350 355 4 4
350 354 4 4
350 353 4 4
350 352 4 4
350 351 4 4
216 198 4 4
216 196 4 4
216 237 4 4
216 245 4 4
216 200 4 4
216 206 4 4
216 251 4 4
216 213 4 4
216 223 4 4
217 214 4 4
217 221 4 4
214 163 4 4
214 217 4 4
214 212 4 4
214 221 4 4
215 199 4 4
215 194 4 4
215 191 4 4
215 193 4 4
215 175 4 4
215 187 4 4
215 188 4 4
215 202 4 4
215 205 4 4
215 208 4 4
215 211 4 4
215 227 4 4
215 226 4 4
212 171 4 4
212 207 4 4
212 209 4 4
212 163 4 4
212 214 4 4
212 210 4 4
213 198 4 4
213 196 4 4
213 235 4 4
213 237 4 4
213 233 4 4
213 245 4 4
213 200 4 4
213 250 4 4
213 251 4 4
213 255 4 4
213 216 4 4
213 223 4 4
210 171 4 4
210 207 4 4
210 209 4 4
210 163 4 4
210 212 4 4
211 199 4 4
211 194 4 4
211 197 4 4
211 191 4 4
211 193 4 4
211 175 4 4
211 187 4 4
211 188 4 4
211 205 4 4
211 208 4 4
211 160 4 4
211 215 4 4
211 227 4 4
211 226 4 4
211 222 4 4
218 199 4 4
218 231 4 4
218 232 4 4
218 187 4 4
218 203 4 4
218 202 4 4
218 205 4 4
218 219 4 4
218 229 4 4
218 228 4 4
218 227 4 4
218 224 4 4
218 220 4 4
219 239 4 4
219 236 4 4
219 230 4 4
219 231 4 4
219 232 4 4
219 203 4 4
219 218 4 4
219 229 4 4
219 228 4 4
219 225 4 4
219 224 4 4
219 220 4 4
289 294 4 4
289 291 4 4
289 276 4 4
289 278 4 4
289 279 4 4
289 284 4 4
289 287 4 4
289 286 4 4
288 298 4 4
288 296 4 4
288 294 4 4
288 290 4 4
288 281 4 4
288 285 4 4
288 284 4 4
288 300 4 4
4 13 4 4
281 298 4 4
281 296 4 4
281 294 4 4
281 290 4 4
281 288 4 4
281 285 4 4
281 284 4 4
281 300 4 4
280 271 4 4
280 273 4 4
280 277 4 4
280 252 4 4
280 259 4 4
280 282 4 4
283 299 4 4
283 297 4 4
283 295 4 4
283 292 4 4
283 293 4 4
283 290 4 4
